esbid,playId,sequence,state,dwn,qtr,desc,ydl_num,ydl_side,ydl_start,ydl_end,ydl_100,hash,ytg,off_formation,off_personnel,def_personnel,box_ngs,pru_ngs,air_yds_ngs,time_to_throw_ngs,route_ngs,drive_seq,drive_yds,drive_play_count,drive_result,drive_top,drive_fds,drive_inside20,drive_score,drive_start_qtr,drive_end_qtr,drive_yds_penalized,drive_start_transition,drive_end_transition,drive_game_clock_start,drive_game_clock_end,drive_start_ydl,drive_end_ydl,drive_start_play_id,drive_end_play_id,series_seq,series_suc,series_result,gtg,score,score_type,score_team,play_clock,game_clock_start,game_clock_end,sec_rem_qtr,sec_rem_half,sec_rem_gm,pos_team,pos_team_id,off,def,review,play_type,play_type_nfl,play_type_ngs,next_play_type,player_fuml_pid,player_fuml_gsis,bc_pid,bc_gsis,psr_pid,psr_gsis,trg_pid,trg_gsis,intp_pid,intp_gsis,yds_gained,fum,fuml,int,sk,succ,comp,incomp,touchback,safety,penalty,lateral,tfl,rush,pass,solo_tk,assist_tk,special,special_play_type,pen_team,pen_yds,td,ret_td,pass_td,rush_td,td_tm,pass_yds,recv_yds,rush_yds,dot,yac,yaco,ret_yds,ret_tm,sg,nh,pap,qbd,qbk,qbs,qbru,sneak,scrm,qb_pressure,qb_pressure_ngs,qb_hit,qb_hurry,int_worthy,mbt,avsk,run_location,run_gap,option,fd,fd_rush,fd_pass,fd_penalty,third_down_converted,third_down_failed,fourth_down_converted,fourth_down_failed,back,xlm,db,box,boxdb,pru,blz,dblz,ep,epa,ep_succ,total_home_epa,total_away_epa,total_home_rush_epa,total_away_rush_epa,total_home_pass_epa,total_away_pass_epa,qb_epa,air_epa,yac_epa,comp_air_epa,comp_yac_epa,xyac_epa,total_home_comp_air_epa,total_away_comp_air_epa,total_home_comp_yac_epa,total_away_comp_yac_epa,total_home_raw_air_epa,total_away_raw_air_epa,total_home_raw_yac_epa,total_away_raw_yac_epa,wp,wpa,home_wp,away_wp,vegas_wpa,vegas_home_wpa,home_wp_post,away_wp_post,vegas_wp,vegas_home_wp,total_home_rush_wpa,total_away_rush_wpa,total_home_pass_wpa,total_away_pass_wpa,air_wpa,yac_wpa,comp_air_wpa,comp_yac_wpa,total_home_comp_air_wpa,total_away_comp_air_wpa,total_home_comp_yac_wpa,total_away_comp_yac_wpa,total_home_raw_air_wpa,total_away_raw_air_wpa,total_home_raw_yac_wpa,total_away_raw_yac_wpa,xyac_mean_yds,xyac_median_yds,xyac_succ_prob,xyac_fd_prob,ep_att,two_att,fg_att,kickoff_att,punt_att,fg_result,kick_distance,ep_result,tp_result,punt_blocked,home_to_rem,away_to_rem,pos_to_rem,def_to_rem,to,to_team,home_score,away_score,pos_score,def_score,score_diff,pos_score_post,def_score_post,score_diff_post,no_score_prob,opp_fg_prob,opp_safety_prob,opp_td_prob,fg_prob,safety_prob,td_prob,extra_point_prob,two_conv_prob,xpass_prob,pass_oe,cp,cpoe
2002011201,2134,2134,null,1,null,null,(7:07) V.Testaverde pass incomplete to L.Coles (E. Allen).,null,NYJ,null,3,2001,POST,null,1,45,LV,10,null,null,null,null,null,07:07,11,OAK 45,OAK 45,0,0,PLAY_FROM_SCRIMMAGE,0,41,5,0,0,null,0,null,null,null,,PASS,1685915187,NYJ,LV,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,45,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
2002011201,2152,2152,null,2,null,null,(7:00) V.Testaverde pass to J.Sowell to OAK 39 for 6 yards (A. Dorsett).,null,NYJ,null,3,2001,POST,null,1,45,LV,10,null,null,null,null,null,07:00,11,OAK 39,OAK 45,0,0,PLAY_FROM_SCRIMMAGE,0,41,5,0,0,null,0,null,null,null,,PASS,1685915187,NYJ,LV,null,null,null,null,null,null,null,null,null,null,null,6,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,45,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,6,6,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
2002011201,2173,2173,null,3,null,null,(6:17) V.Testaverde pass incomplete to L.Coles (E. Allen).,null,NYJ,null,3,2001,POST,null,1,39,LV,4,null,null,null,null,null,06:17,11,OAK 39,OAK 39,0,0,PLAY_FROM_SCRIMMAGE,0,41,5,0,0,null,0,null,null,null,,PASS,1685915187,NYJ,LV,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,39,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
2002011201,2191,2191,null,4,null,null,(6:13) T.Tupa punts 24 yards to OAK 15, Center-J.Dearth, fair catch by T. Brown.,null,NYJ,null,3,2001,POST,null,1,39,LV,4,null,null,null,null,null,06:13,11,OAK 15,OAK 39,0,0,PLAY_FROM_SCRIMMAGE,0,41,5,0,0,null,0,null,null,null,,PUNT,1685915187,NYJ,LV,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,39,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
2002011201,2210,2210,null,1,null,null,(6:07) R. Gannon pass to J. Jett to OAK 21 for 6 yards (J.Farrior).,null,LV,null,3,2001,POST,null,1,15,LV,10,null,null,null,null,null,06:07,12,OAK 21,OAK 15,0,0,PLAY_FROM_SCRIMMAGE,0,45,7,0,0,null,0,null,null,null,,PASS,1685915187,LV,NYJ,null,null,null,null,null,null,null,null,null,null,null,6,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,85,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,6,6,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
2002011201,2231,2231,null,2,null,null,(5:37) C. Garner right end to OAK 24 for 3 yards (E.Ogbogu).,null,LV,null,3,2001,POST,null,1,21,LV,4,null,null,null,null,null,05:37,12,OAK 24,OAK 21,0,0,PLAY_FROM_SCRIMMAGE,0,45,7,0,0,null,0,null,null,null,,RUSH,1685915187,LV,NYJ,null,null,null,null,null,null,null,null,null,null,null,3,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,79,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,3,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
2002011201,2252,2252,null,3,null,null,(4:56) T. Wheatley left end to OAK 40 for 16 yards (E.Ogbogu, J.Farrior).,null,LV,null,3,2001,POST,null,1,24,LV,1,null,null,null,null,null,04:56,12,OAK 40,OAK 24,1,0,PLAY_FROM_SCRIMMAGE,0,45,7,0,0,null,0,null,null,null,,RUSH,1685915187,LV,NYJ,null,null,null,null,null,null,null,null,null,null,null,16,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,76,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,16,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
2002011201,2273,2273,null,1,null,null,(4:16) R. Gannon pass to C. Garner to NYJ 43 for 17 yards (D.Robinson).,null,LV,null,3,2001,POST,null,1,40,LV,10,null,null,null,null,null,04:16,12,NYJ 43,OAK 40,1,0,PLAY_FROM_SCRIMMAGE,0,45,7,0,0,null,0,null,null,null,,PASS,1685915187,LV,NYJ,null,null,null,null,null,null,null,null,null,null,null,17,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,60,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,17,17,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
2002011201,2294,2294,null,1,null,null,(3:33) C. Garner left guard to NYJ 40 for 3 yards (S.Martin).,null,LV,null,3,2001,POST,null,1,43,NYJ,10,null,null,null,null,null,03:33,12,NYJ 40,NYJ 43,0,0,PLAY_FROM_SCRIMMAGE,0,45,7,0,0,null,0,null,null,null,,RUSH,1685915187,LV,NYJ,null,null,null,null,null,null,null,null,null,null,null,3,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,43,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,3,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
2002011201,2315,2315,null,2,null,null,(2:58) R. Gannon pass incomplete to T. Brown.,null,LV,null,3,2001,POST,null,1,40,NYJ,7,null,null,null,null,null,02:58,12,NYJ 40,NYJ 40,0,0,PLAY_FROM_SCRIMMAGE,0,45,7,0,0,null,0,null,null,null,,PASS,1685915187,LV,NYJ,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,40,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
2002011201,2333,2333,null,3,null,null,(2:51) R. Gannon pass incomplete to J. Rice (R.Lyle).,null,LV,null,3,2001,POST,null,1,40,NYJ,7,null,null,null,null,null,02:51,12,NYJ 40,NYJ 40,0,0,PLAY_FROM_SCRIMMAGE,0,45,7,0,0,null,0,null,null,null,,PASS,1685915187,LV,NYJ,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,40,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
2002011201,2351,2351,null,4,null,null,(2:46) S. Lechler punts 40 yards to end zone, Center-A.Graham, Touchback.,null,LV,null,3,2001,POST,null,1,40,NYJ,7,null,null,null,null,null,02:46,12,NYJ 40,NYJ 40,0,0,PLAY_FROM_SCRIMMAGE,0,45,7,0,0,null,0,null,null,null,,PUNT,1685915187,LV,NYJ,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,40,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
2002011201,2368,2368,null,1,null,null,(2:39) C.Martin right end pushed ob at NYJ 24 for 4 yards (A. Dorsett).,null,NYJ,null,3,2001,POST,null,1,20,NYJ,10,null,null,null,null,null,02:39,13,NYJ 24,NYJ 20,0,0,PLAY_FROM_SCRIMMAGE,0,33,3,0,0,null,0,null,null,null,,RUSH,1685915187,NYJ,LV,null,null,null,null,null,null,null,null,null,null,null,4,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,80,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,4,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
